도시명,문화권,좌표,발전,무장,특산물,기타
마드라스,,북13 동80,1100,700,"면화, 다이아, 사파이어, 인디고, 계피",
마술리파트남[15],,북16 동82,900,700,"편사, 청금석, 빈랑, 초석",
말라카,인도차이나,북2 동101,3000,2800,"계피, 생강, 빈랑, 치클, (망고스틴)",도시
브루네이,,북3 동111,500,400,"육두구, 치클, (정향), (후추), (망고스틴)",
마닐라,,북14 동120,200,300,"쌀, 육두구, 금, (정향), (후추)",
기아딘,,북10 동107,400,300,"쌀, 산호, 진주, 주석광석, 호박(食)",
바타비아,인도네시아,남6 동107,2800,2800,"쌀, 키니네, 인디고, 울금",도시
팔렘방,,남1 동104,2400,2300,"빈랑, 백단향, 목재, 치클, (커피)",
테르나테[16],,북1 동127,1800,1200,"바나나, 후추, 육두구, (정향)",조선소
암보이나,,남3 동127,2300,1400,"정향, 육두구, 계피, 울금, (후추)",
아친,,북5 동97,900,900,"육두구, 타마린드, (커피)",
반자르마신,,남3 동114,400,200,"주석광석, 바나나, (망고스틴)",
마카사르,,남4 동119,300,300,"바나나, 산호, 울금",
수라비아,,남7 동112,500,400,"대황, 어육, (상어지느)",
메나도,,북1 동124,500,400,"망고스틴, 어육, 쌀, 야자유, (상어지느)",
항주,중국,북30 동120,3600,3800,"도자기, 견직물, 사향, 비취, (동충하초)",도시
기주,,북34 동119,1000,1200,"대두, 철광석, 생사, 소금",
천주,,북25 동119,2800,2500,"차, 생사, 대황, (진주), (상어지느)",
마카오,,북22 동113,2900,3000,"라이치, 차, 도자기, (호박(食)), (생사)",조선소
한양,조선,북36 동126,2400,2700,"개암, 도자기, 생사, 견직물, 인삼",도시
오사카,일본,북34 동135,2500,2100,"청주, 칠기, 상감세공, (생사), (진주)",
나가사키,,북33 동129,2600,1800,"은, 면직물, 회화, 별갑, (유리)",조선소
나하,,북26 동127,1250,1500,"쌀, 설탕, (바나나)",
하바나,카리브 해,북23 서82,1200,1000,"설탕, 담배, 럼주, 구리광석, (커피)",도시
산토도밍고,,북18 서69,900,700,"토마토, 바나나, 설탕, 카카오, 담배",조선소
산후안,,북18 서66,700,800,"설탕, 럼주, 산호, (바나나), (커피)",
자메이카,,북18 서76,800,500,"어육, 설탕, 카카오, 럼주, (커피)",
베라쿠르스,멕시코,북19 서96,2300,2500,"옥수수, 바닐라, 피멘트, 금, 은",도시
메리다,,북21 서89,1400,900,"호박(食), 토마토, 고추, 비취, 치클",
트루히요[18],,북15 서85,400,300,"옥수수, 담배, 산호, 코치닐, (피멘트)",
포르투벨류[19],,북9 서80,100,200,"옥수수, 감자, 카카오, 구아노, (바나나)",조선소
말라카이보,,북11 서71,900,700,"호박(食), 에메랄드, 쇠고기, (진주), (커피)",
페르남부쿠,,남7 서34,700,900,"옥수수, 금, 목재, 피혁, (커피)",조선소
카옌,,북5 서53,300,200,"토마토, 고추, 바닐라, 카카오, 은",
